Symbol,Liquidity
360ONE,1315769163.7265723
3MINDIA,190584750.8
AADHARHFC,113884750.4930786
AARTIIND,172599303.9189026
AAVAS,267620152.95851558
ABB,1160421454.72
ABBOTINDIA,202542967.8
ABCAPITAL,712660002.0941406
ABFRL,152568716.09591705
ABLBL,263678473.4667969
ABREL,314435995.92
ABSLAMC,115614064.88437499
ACC,347810494.7761865
ACE,107517299.85670899
ACMESOLAR,190381129.13277468
ADANIENSOL,1055811503.256123
ADANIENT,3302276752.8263674
ADANIGREEN,2107021419.814629
ADANIPORTS,2368639186.5677047
ADANIPOWER,2419078717.946534
ADVENTHTL,80238661.58667481
AEGISLOG,177856686.80600098
AEGISVOPAK,93022402.04316406
AFCONS,270453995.4
AFFLE,293932229.5693555
AGARWALEYE,33555124.46
AIAENG,312617924.2576172
AIIL,246326349.76
AJANTPHARM,178515457.47734374
AKUMS,78367669.09423096
AKZOINDIA,454086997.9809375
ALKEM,816508694.4000001
ALKYLAMINE,35916331.260000005
ALOKINDS,55258830.5646347
AMBER,1237782476.04
AMBUJACEM,619809187.5646876
ANANDRATHI,293885909.3214843
ANANTRAJ,1092625456.1084766
ANGELONE,2369656330.2641306
APARINDS,595457265.4799999
APLAPOLLO,880282094.0830274
APLLTD,829478978.6678467
APOLLOHOSP,2013855531.6
APOLLOTYRE,418719796.68194085
APTUS,304867843.9112903
ARE&M,0.0
ASAHIINDIA,99260848.99621582
ASHOKLEY,1358577071.5807006
ASIANPAINT,3668241290.8800006
ASTERDM,869807059.946814
ASTRAL,1308677060.3489258
ASTRAZEN,113400230.7
ATGL,279689707.18022466
ATHERENERG,3150869950.327627
ATUL,658866732.96
AUBANK,1991494129.3394284
AUROPHARMA,1182644863.4300976
AWL,3683634404.41
AXISBANK,7449777516.9786625
BAJAJ-AUTO,0.0
BAJAJFINSV,2004768080.0
BAJAJHFL,363823454.9976599
BAJAJHLDNG,829411510.0
BAJFINANCE,5585813626.292335
BALKRISIND,359080809.53019536
BALRAMCHIN,127315545.4759009
BANDHANBNK,695861758.1999725
BANKBARODA,2401223472.6468906
BANKINDIA,1092782693.1807423
BASF,68388375.55361329
BATAINDIA,125597218.76259522
BAYERCROP,116752597.80427736
BBTC,2652914159.7355466
BDL,1892284398.7003024
BEL,4625558429.440001
BEML,406747483.6555761
BERGEPAINT,218538418.87660155
BHARATFORG,1994028341.2816992
BHARTIARTL,16570756081.990467
BHARTIHEXA,258421070.40416014
BHEL,2792971951.4681053
BIKAJI,128212285.33959961
BIOCON,2145907309.3591213
BLS,364021618.37999994
BLUEDART,209225260.3
BLUEJET,144183235.85254392
BLUESTARCO,441115206.6553418
BOSCHLTD,674392401.6
BPCL,2950048671.1239405
BRIGADE,124786998.48544188
BRITANNIA,2144775594.2399998
BSE,14508628755.038164
BSOFT,509498489.78772336
CAMPUS,116240891.57435302
CAMS,1245351895.2554297
CANBK,4220138141.426834
CANFINHOME,463415920.03316647
CAPLIPOINT,79570807.10926758
CARBORUNIV,265842839.96583253
CASTROLIND,168410698.30194947
CCL,254694636.72939453
CDSL,3305357925.7421
CEATLTD,375995589.6964844
CENTRALBK,393206766.08727473
CENTURYPLY,30267744.60888672
CERA,102637895.76
CESC,248808203.6947876
CGCL,371513745.7568933
CGPOWER,1496216363.4090087
CHALET,93449959.46756592
CHAMBLFERT,456820335.9585535
CHENNPETRO,2801858597.1511326
CHOICEIN,260423401.7737427
CHOLAFIN,1968736961.5920506
CHOLAHLDNG,342302569.31469727
CIPLA,1479360532.9690967
CLEAN,307916378.09999996
COALINDIA,1580634562.808899
COCHINSHIP,1411912134.0
COFORGE,2436986381.529375
COHANCE,581422942.5752661
COLPAL,578876558.4
CONCOR,1339696814.8532715
CONCORDBIO,160994336.76092774
COROMANDEL,675922127.917207
CRAFTSMAN,119431115.10000001
CREDITACC,286377662.66282225
CRISIL,152188177.7341406
CROMPTON,586307424.9410193
CUB,1333719813.460442
CUMMINSIND,2406015475.572324
CYIENT,287776019.3876807
DABUR,1233976850.2238376
DALBHARAT,332061658.0023828
DATAPATTNS,2893077964.2009277
DBREALTY,193046509.80294922
DCMSHRIRAM,798981888.793838
DEEPAKFERT,426787868.474795
DEEPAKNTR,173679647.8018457
DELHIVERY,766903033.2887073
DEVYANI,582218032.6620837
DIVISLAB,1005497705.7
DIXON,3131333052.6400003
DLF,1533167020.220195
DMART,1287107929.152246
DOMS,89184646.50680664
DRREDDY,1251597149.364038
ECLERX,385902459.9265625
EICHERMOT,4498295037.6
EIDPARRY,150595856.402959
EIHOTEL,142389157.92581177
ELECON,148057446.2456177
ELGIEQUIP,665574872.8803979
EMAMILTD,442776816.60431033
EMCURE,1111244905.5310254
ENDURANCE,398586301.4827734
ENGINERSIN,709596889.0592047
ENRIN,1348153429.7588673
ERIS,149275986.9548828
ESCORTS,301675838.56347656
ETERNAL,5781823263.832324
EXIDEIND,740450558.25
FACT,68506878.89053954
FEDERALBNK,2804185287.795155
FINCABLES,129706703.7844922
FINPIPE,100855673.51640625
FIRSTCRY,487346955.5577759
FIVESTAR,908058526.3548707
FLUOROCHEM,170852394.9716797
FORCEMOT,659304240.24
FORTIS,2528773648.38
FSL,352878637.6873535
GAIL,1170951064.0499206
GESHIP,253410531.6310791
GICRE,168529619.5555078
GILLETTE,214525826.44000003
GLAND,765317718.1706494
GLAXO,200185439.83691406
GLENMARK,4105241202.0430374
GMDCLTD,1811666421.2950196
GMRAIRPORT,4169235593.1495867
GODFRYPHLP,524606495.2132813
GODIGIT,53873015.4867041
GODREJAGRO,171127612.80632812
GODREJCP,2173677411.2076755
GODREJIND,61112801.29636718
GODREJPROP,842475703.9
GPIL,710753247.42
GRANULES,258129749.99404788
GRAPHITE,674482835.7866528
GRASIM,1299159901.7779493
GRAVITA,254932683.340166
GRSE,5010586951.186523
GSPL,232842008.14000002
GUJGASLTD,70791261.17958984
GVT&D,0.0
HAL,4675211647.291016
HAPPSTMNDS,87333298.4229602
HAVELLS,1136928007.397617
HBLENGINE,3441970069.92
HCLTECH,5087021633.372544
HDFCAMC,1937502417.4199998
HDFCBANK,19076416977.03029
HDFCLIFE,1570248591.5926514
HEG,474597112.47268796
HEROMOTOCO,6918925699.26
HEXT,222738647.69516602
HFCL,554336995.191748
HINDALCO,3844334411.332249
HINDCOPPER,1560867093.6085768
HINDPETRO,1420960757.9089355
HINDUNILVR,3325260518.265469
HINDZINC,1396025772.0659912
HOMEFIRST,344737672.12013674
HONASA,193962666.94666502
HONAUT,131228122.8
HSCL,161228080.52817628
HUDCO,2073480033.1547098
HYUNDAI,1963459567.9072266
ICICIBANK,13555488394.56
ICICIGI,1256845002.0855029
ICICIPRULI,506319157.4246826
IDBI,1929907609.3593543
IDEA,7910778321.6
IDFCFIRSTB,1720654372.6213298
IEX,1206054182.845166
IFCI,207866945.65798095
IGIL,792650649.0120703
IGL,483975577.5743238
IIFL,780833108.3337891
IKS,184625281.30541992
INDGN,107488009.74792115
INDHOTEL,2321388300.739541
INDIACEM,249654495.85747072
INDIAMART,368490566.7817383
INDIANB,1318618916.17
INDIGO,3640381600.0
INDUSINDBK,3498323765.4866557
INDUSTOWER,1817655534.718948
INFY,13097653080.057104
INOXINDIA,290324084.43825686
INOXWIND,2161388877.8331423
INTELLECT,1359681605.8796093
IOB,386219580.41349727
IOC,2036261304.5407739
IPCALAB,628359505.4591211
IRB,1157869244.62
IRCON,637228873.1392108
IRCTC,591962053.77
IREDA,631649064.1640642
IRFC,688988814.8700256
ITC,2914879782.9267297
ITCHOTELS,404013181.640625
ITI,97776572.55144288
J&KBANK,0.0
JBCHEPHARM,309313564.33062506
JBMA,94988273.26200439
JINDALSAW,165890356.87104005
JINDALSTEL,1117387899.1294236
JIOFIN,2294402066.901709
JKCEMENT,590476951.6
JKTYRE,324253119.59999996
JMFINANCIL,464289481.1140137
JPPOWER,6574872279.905334
JSL,324600886.8703125
JSWENERGY,1630088593.770044
JSWINFRA,437039017.8311316
JSWSTEEL,1277057357.2166307
JUBLFOOD,1228622053.997373
JUBLINGREA,253977875.59498045
JUBLPHARMA,217499513.60000002
JWL,170416338.86183596
JYOTHYLAB,57630610.86532471
JYOTICNC,714571677.1511596
KAJARIACER,129207950.48
KALYANKJIL,1014226715.5491675
KARURVYSYA,327484221.0233423
KAYNES,6006401094.92
KEC,2463725860.8929496
KEI,621548231.7108594
KFINTECH,523214377.59999996
KIMS,196751644.28191406
KIRLOSBROS,56288915.279999994
KIRLOSENG,781477634.0299512
KOTAKBANK,10388846947.222675
KPIL,238719765.84907717
KPITTECH,867474115.1645117
KPRMILL,428095962.7595703
KSB,35149403.413037114
LALPATHLAB,460743303.0924023
LATENTVIEW,635512541.9506018
LAURUSLABS,1735366975.1495726
LEMONTREE,321172969.42448425
LICHSGFIN,470148933.76479495
LICI,1110524072.7685547
LINDEINDIA,561997636.0
LLOYDSME,377931109.37999994
LODHA,1186962823.0817578
LT,5295006527.430937
LTF,1711721503.3355494
LTFOODS,186683035.75294802
LTIM,2047811765.9999998
LTTS,1334490168.8703125
LUPIN,2447090919.375908
M&M,0.0
M&MFIN,0.0
MAHABANK,1338675002.9612885
MAHSCOOTER,91225033.6
MAHSEAMLES,81929547.88954102
MANAPPURAM,653053592.4
MANKIND,1198049921.1381638
MANYAVAR,82431085.03388672
MAPMYINDIA,65178301.76677734
MARICO,1778911104.6369143
MARUTI,5765064925.839999
MAXHEALTH,5036785646.568457
MAZDOCK,2758496966.120215
MCX,4133968665.12
MEDANTA,261641430.18244627
METROPOLIS,67633845.12312011
MFSL,1129075259.9485204
MGL,318987361.7407617
MINDACORP,199506463.68188477
MMTC,45948477.822935484
MOTHERSON,1865296518.5702784
MOTILALOFS,997265872.48
MPHASIS,5369492094.448945
MRF,839361846.6
MRPL,1913406824.808589
MSUMI,429615244.4332434
MUTHOOTFIN,1933787161.9131737
NAM-INDIA,0.0
NATCOPHARM,1948970911.512964
NATIONALUM,2256986706.61895
NAUKRI,1008896001.2854152
NAVA,131003176.09618409
NAVINFLUOR,808046388.78
NBCC,1887171110.5106523
NCC,490283689.2547217
NESTLEIND,964194709.9331787
NETWEB,5349898577.575195
NEULANDLAB,637669297.92
NEWGEN,370300690.83406734
NH,9300515538.894335
NHPC,678116297.0703473
NIACL,58681133.54768189
NIFTY 500,0.0
NIVABUPA,74376778.44656433
NLCINDIA,163071177.82039306
NMDC,1321079036.60489
NSLNISP,114527439.28631058
NTPC,2050925693.479136
NTPCGREEN,259629085.46999997
NUVAMA,602948546.4599999
NUVOCO,47728775.74401611
NYKAA,1933027600.233054
OBEROIRLTY,367390760.36050785
OFSS,811039762.3599999
OIL,756473545.2999512
OLAELEC,434690055.47549057
OLECTRA,330407227.7333789
ONESOURCE,469231736.4012305
ONGC,1763058491.8799999
PAGEIND,821308017.6
PATANJALI,612353215.231172
PAYTM,7847955289.6529045
PCBL,170817596.36887938
PERSISTENT,2734374247.68
PETRONET,599335355.4049207
PFC,1845602814.1052415
PFIZER,44536855.5
PGEL,2278315377.0
PGHH,55525760.0
PHOENIXLTD,503297025.17484367
PIDILITIND,1133305997.0255127
PIIND,793802423.1232519
PNB,1981455473.9621398
PNBHOUSING,840927454.2032226
POLICYBZR,3228229113.2645802
POLYCAB,1423250364.6000001
POLYMED,120872535.11422852
POONAWALLA,289529571.28313595
POWERGRID,3877549744.9528055
POWERINDIA,2210510522.12
PPLPHARMA,417114072.5019775
PRAJIND,314835009.25261843
PREMIERENE,909447163.7102197
PRESTIGE,913235334.98
PTCIL,150887336.64
PVRINOX,238020404.6982422
RADICO,5086615005.08541
RAILTEL,269201539.2
RAINBOW,328661450.375
RAMCOCEM,339680328.9
RBLBANK,1451068123.9178834
RCF,292005659.04779667
RECLTD,1559153021.6
REDINGTON,531531494.18740237
RELIANCE,15425757127.777336
RELINFRA,342701647.617251
RHIM,61438836.70623779
RITES,525315781.4655615
RKFORGE,194609330.72
RPOWER,1320844301.9679217
RRKABEL,140080825.96192384
RVNL,1546668058.5954568
SAGILITY,2990377116.4895096
SAIL,1566684208.6024933
SAILIFE,161992741.363667
SAMMAANCAP,7867362756.777933
SAPPHIRE,213700958.3509473
SARDAEN,194991498.0882666
SAREGAMA,183777007.16489503
SBFC,186151383.5072113
SBICARD,559478832.3220776
SBILIFE,1522102256.951704
SBIN,6663720616.449258
SCHAEFFLER,202406114.73158205
SCHNEIDER,111134085.04000002
SCI,995598963.156775
SHREECEM,536065354.8
SHRIRAMFIN,4073394900.7240505
SHYAMMETL,71683123.41227052
SIEMENS,2096866860.7378418
SIGNATURE,513397559.75251466
SJVN,148332912.63376465
SKFINDIA,296731211.1988769
SOBHA,159231954.18
SOLARINDS,1525683039.84
SONACOMS,1535792537.2858446
SONATSOFTW,284626438.36
SRF,1594644021.0200586
STARHEALTH,257056729.472124
SUMICHEM,93670011.29896973
SUNDARMFIN,218812988.21281248
SUNDRMFAST,382022148.04885983
SUNPHARMA,3086221719.264458
SUNTV,143408158.89075193
SUPREMEIND,988996711.6770996
SUZLON,2063995130.60548
SWANCORP,919910291.5436462
SWIGGY,1502739229.8770692
SYNGENE,283723812.24051756
SYRMA,1119892489.0
TARIL,1518644946.5088098
TATACHEM,214116320.946167
TATACOMM,500684536.7619726
TATACONSUM,2604183084.6317477
TATAELXSI,779074548.1199999
TATAINVEST,247633629.83817628
TATAPOWER,1707271201.860945
TATASTEEL,4347527443.8385315
TATATECH,314621657.72164303
TBOTEK,1141057377.6177979
TCS,9260671364.537695
TECHM,3978444572.3080955
TECHNOE,228189367.35999998
TEJASNET,199102784.0437219
THELEELA,111964947.17243652
THERMAX,365062635.3609375
TIINDIA,802714331.28
TIMKEN,137013831.0
TITAGARH,782797809.87
TITAN,3179361460.5
TMPV,6910135959.113831
TORNTPHARM,436777846.5926367
TORNTPOWER,398342317.780459
TRENT,2089822758.66
TRIDENT,114963397.78140473
TRITURBINE,602151962.3093653
TRIVENI,38434063.32718628
TTML,47673733.2530365
TVSMOTOR,2615758254.0413375
UBL,151428243.09436035
UCOBANK,380593051.93209046
ULTRACEMCO,2723711583.48
UNIONBANK,1200927348.39
UNITDSPR,826305391.3308594
UNOMINDA,678098321.4723194
UPL,1916304320.3371336
USHAMART,182034299.5482373
UTIAMC,216551402.95878908
VBL,1899851540.8622901
VEDL,3086317135.9755898
VENTIVE,27223556.437265623
VGUARD,71849896.5
VIJAYA,205485254.3240625
VMM,1799355117.5078247
VOLTAS,1349941443.250918
VTL,110298692.33448975
WAAREEENER,3389837314.883789
WELCORP,367566990.8626977
WELSPUNLIV,370479807.5270544
WHIRLPOOL,170878726.63565427
WIPRO,1798926237.2211437
WOCKPHARMA,291063655.6834814
YESBANK,1931897456.420583
ZEEL,381523413.0483911
ZENSARTECH,285470501.4146118
ZENTEC,872237862.7355225
ZFCVINDIA,192293844.95999998
ZYDUSLIFE,664434803.4417725
BANKNIFTY,0.0
FINNIFTY,0.0
MIDCPNIFTY,0.0
NIFTY,0.0
NIFTYNXT50,0.0
GROWW,46666999484.87824
PWL,29059822215.266037
TENNIND,20904521413.045288
EMMVEE,4771035659.788971
TMCV,3860256722.4
ASTEC,3666060661.6524906
AVANTIFEED,3241823370.122363
SOUTHBANK,3173747177.9187927
LGEINDIA,2690443608.88
PINELABS,2517648018.1694455
LENSKART,2266168006.9758105
GABRIEL,2162712490.076338
MCLOUD,2063532448.4883888
ARSSBL,1837428499.84218
RICOAUTO,1603939646.3423433
VIKRAN,1499247335.9954033
KTKBANK,1483853821.9278896
CUPID,1474512105.214429
PRICOLLTD,1308252963.605774
SEQUENT,1276526293.8197021
EPACKPEB,1239371796.0200002
AHLUCONT,1239006679.8424318
APEX,1129382355.6064818
PARAS,1109863280.9000392
INDIAGLYCO,1099568772.6361036
PIRAMALFIN,1025183194.5600001
TI,1010165181.0088624
BELRISE,981740310.7308594
CARTRADE,937323326.8000001
DCBBANK,918808207.8559827
MTARTECH,905617310.6120509
BLACKBUCK,893182661.5028174
ASHAPURMIN,850492607.8538526
